[1] "Testing rf_num"
Confusion Matrix and Statistics

              Reference
Prediction     Both_DC1_DC2 DC1_only DC2_only
  Both_DC1_DC2         1528      241      396
  DC1_only               34      134       77
  DC2_only              740      788     6127

Overall Statistics
                                         
               Accuracy : 0.7739         
                 95% CI : (0.7656, 0.782)
    No Information Rate : 0.6557         
    P-Value [Acc > NIR] : < 2.2e-16      
                                         
                  Kappa : 0.4967         
                                         
 Mcnemar's Test P-Value : < 2.2e-16      

Statistics by Class:

                     Class: Both_DC1_DC2 Class: DC1_only Class: DC2_only
Sensitivity                       0.6638         0.11522          0.9283
Specificity                       0.9179         0.98753          0.5590
Pos Pred Value                    0.7058         0.54694          0.8004
Neg Pred Value                    0.9020         0.89521          0.8037
Prevalence                        0.2287         0.11555          0.6557
Detection Rate                    0.1518         0.01331          0.6087
Detection Prevalence              0.2151         0.02434          0.7606
Balanced Accuracy                 0.7909         0.55138          0.7437

Call:
multiclass.roc.default(response = num_test$DC1_or_DC2, predictor = rf_test_num_prob)

Data: multivariate predictor rf_test_num_prob with 3 levels of num_test$DC1_or_DC2: Both_DC1_DC2, DC1_only, DC2_only.
Multi-class area under the curve: 0.8191
[1] "Testing rf_cat"
Confusion Matrix and Statistics

              Reference
Prediction     Both_DC1_DC2 DC1_only DC2_only
  Both_DC1_DC2         1523      239      373
  DC1_only               35      144       83
  DC2_only              744      780     6144

Overall Statistics
                                          
               Accuracy : 0.7761          
                 95% CI : (0.7678, 0.7842)
    No Information Rate : 0.6557          
    P-Value [Acc > NIR] : < 2.2e-16       
                                          
                  Kappa : 0.5011          
                                          
 Mcnemar's Test P-Value : < 2.2e-16       

Statistics by Class:

                     Class: Both_DC1_DC2 Class: DC1_only Class: DC2_only
Sensitivity                       0.6616         0.12382          0.9309
Specificity                       0.9212         0.98674          0.5602
Pos Pred Value                    0.7133         0.54962          0.8013
Neg Pred Value                    0.9018         0.89605          0.8098
Prevalence                        0.2287         0.11555          0.6557
Detection Rate                    0.1513         0.01431          0.6104
Detection Prevalence              0.2121         0.02603          0.7618
Balanced Accuracy                 0.7914         0.55528          0.7455

Call:
multiclass.roc.default(response = cat_test$DC1_or_DC2, predictor = rf_test_cat_prob)

Data: multivariate predictor rf_test_cat_prob with 3 levels of cat_test$DC1_or_DC2: Both_DC1_DC2, DC1_only, DC2_only.
Multi-class area under the curve: 0.8046
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1365
     2        0.9980            -nan     0.1000    0.1037
     3        0.9235            -nan     0.1000    0.0775
     4        0.8682            -nan     0.1000    0.0595
     5        0.8268            -nan     0.1000    0.0472
     6        0.7943            -nan     0.1000    0.0369
     7        0.7689            -nan     0.1000    0.0295
     8        0.7486            -nan     0.1000    0.0251
     9        0.7317            -nan     0.1000    0.0200
    10        0.7184            -nan     0.1000    0.0164
    20        0.6562            -nan     0.1000    0.0042
    40        0.6205            -nan     0.1000    0.0013
    60        0.6063            -nan     0.1000    0.0004
    80        0.5986            -nan     0.1000    0.0001
   100        0.5940            -nan     0.1000    0.0001
   120        0.5911            -nan     0.1000    0.0000
   140        0.5884            -nan     0.1000   -0.0001
   150        0.5873            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1491
     2        0.9902            -nan     0.1000    0.1081
     3        0.9110            -nan     0.1000    0.0819
     4        0.8525            -nan     0.1000    0.0628
     5        0.8090            -nan     0.1000    0.0493
     6        0.7747            -nan     0.1000    0.0399
     7        0.7474            -nan     0.1000    0.0301
     8        0.7259            -nan     0.1000    0.0250
     9        0.7082            -nan     0.1000    0.0216
    10        0.6933            -nan     0.1000    0.0164
    20        0.6287            -nan     0.1000    0.0045
    40        0.5965            -nan     0.1000    0.0007
    60        0.5858            -nan     0.1000   -0.0001
    80        0.5801            -nan     0.1000   -0.0002
   100        0.5758            -nan     0.1000    0.0001
   120        0.5722            -nan     0.1000   -0.0001
   140        0.5691            -nan     0.1000   -0.0002
   150        0.5676            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1557
     2        0.9842            -nan     0.1000    0.1127
     3        0.9025            -nan     0.1000    0.0850
     4        0.8418            -nan     0.1000    0.0647
     5        0.7955            -nan     0.1000    0.0497
     6        0.7611            -nan     0.1000    0.0394
     7        0.7336            -nan     0.1000    0.0314
     8        0.7116            -nan     0.1000    0.0255
     9        0.6937            -nan     0.1000    0.0207
    10        0.6794            -nan     0.1000    0.0169
    20        0.6152            -nan     0.1000    0.0039
    40        0.5858            -nan     0.1000    0.0003
    60        0.5763            -nan     0.1000   -0.0001
    80        0.5698            -nan     0.1000   -0.0001
   100        0.5648            -nan     0.1000   -0.0003
   120        0.5606            -nan     0.1000   -0.0004
   140        0.5564            -nan     0.1000   -0.0001
   150        0.5545            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1399
     2        0.9965            -nan     0.1000    0.1021
     3        0.9234            -nan     0.1000    0.0784
     4        0.8684            -nan     0.1000    0.0602
     5        0.8262            -nan     0.1000    0.0471
     6        0.7930            -nan     0.1000    0.0368
     7        0.7675            -nan     0.1000    0.0294
     8        0.7471            -nan     0.1000    0.0252
     9        0.7303            -nan     0.1000    0.0202
    10        0.7166            -nan     0.1000    0.0163
    20        0.6540            -nan     0.1000    0.0038
    40        0.6180            -nan     0.1000    0.0015
    60        0.6038            -nan     0.1000    0.0002
    80        0.5966            -nan     0.1000    0.0001
   100        0.5921            -nan     0.1000    0.0000
   120        0.5891            -nan     0.1000    0.0000
   140        0.5865            -nan     0.1000   -0.0000
   150        0.5853            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1493
     2        0.9882            -nan     0.1000    0.1081
     3        0.9094            -nan     0.1000    0.0818
     4        0.8503            -nan     0.1000    0.0641
     5        0.8054            -nan     0.1000    0.0478
     6        0.7716            -nan     0.1000    0.0400
     7        0.7438            -nan     0.1000    0.0312
     8        0.7220            -nan     0.1000    0.0256
     9        0.7046            -nan     0.1000    0.0193
    10        0.6911            -nan     0.1000    0.0170
    20        0.6263            -nan     0.1000    0.0040
    40        0.5943            -nan     0.1000    0.0006
    60        0.5838            -nan     0.1000    0.0000
    80        0.5786            -nan     0.1000   -0.0001
   100        0.5747            -nan     0.1000   -0.0001
   120        0.5709            -nan     0.1000   -0.0000
   140        0.5675            -nan     0.1000   -0.0003
   150        0.5660            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1563
     2        0.9835            -nan     0.1000    0.1140
     3        0.9015            -nan     0.1000    0.0856
     4        0.8407            -nan     0.1000    0.0643
     5        0.7951            -nan     0.1000    0.0506
     6        0.7597            -nan     0.1000    0.0401
     7        0.7318            -nan     0.1000    0.0303
     8        0.7105            -nan     0.1000    0.0257
     9        0.6926            -nan     0.1000    0.0205
    10        0.6783            -nan     0.1000    0.0178
    20        0.6129            -nan     0.1000    0.0035
    40        0.5837            -nan     0.1000    0.0002
    60        0.5740            -nan     0.1000    0.0001
    80        0.5682            -nan     0.1000   -0.0000
   100        0.5634            -nan     0.1000   -0.0002
   120        0.5590            -nan     0.1000   -0.0002
   140        0.5548            -nan     0.1000   -0.0002
   150        0.5530            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1392
     2        0.9961            -nan     0.1000    0.1017
     3        0.9237            -nan     0.1000    0.0773
     4        0.8693            -nan     0.1000    0.0605
     5        0.8263            -nan     0.1000    0.0475
     6        0.7933            -nan     0.1000    0.0372
     7        0.7676            -nan     0.1000    0.0279
     8        0.7477            -nan     0.1000    0.0238
     9        0.7313            -nan     0.1000    0.0206
    10        0.7172            -nan     0.1000    0.0166
    20        0.6543            -nan     0.1000    0.0041
    40        0.6191            -nan     0.1000    0.0008
    60        0.6051            -nan     0.1000    0.0004
    80        0.5976            -nan     0.1000    0.0003
   100        0.5932            -nan     0.1000    0.0000
   120        0.5899            -nan     0.1000    0.0001
   140        0.5873            -nan     0.1000   -0.0001
   150        0.5862            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1500
     2        0.9895            -nan     0.1000    0.1091
     3        0.9110            -nan     0.1000    0.0821
     4        0.8522            -nan     0.1000    0.0649
     5        0.8068            -nan     0.1000    0.0484
     6        0.7730            -nan     0.1000    0.0385
     7        0.7458            -nan     0.1000    0.0317
     8        0.7241            -nan     0.1000    0.0238
     9        0.7072            -nan     0.1000    0.0198
    10        0.6932            -nan     0.1000    0.0178
    20        0.6267            -nan     0.1000    0.0042
    40        0.5950            -nan     0.1000    0.0008
    60        0.5849            -nan     0.1000    0.0002
    80        0.5781            -nan     0.1000   -0.0001
   100        0.5735            -nan     0.1000   -0.0001
   120        0.5698            -nan     0.1000   -0.0001
   140        0.5669            -nan     0.1000   -0.0001
   150        0.5655            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1572
     2        0.9838            -nan     0.1000    0.1139
     3        0.9020            -nan     0.1000    0.0861
     4        0.8402            -nan     0.1000    0.0651
     5        0.7946            -nan     0.1000    0.0504
     6        0.7593            -nan     0.1000    0.0392
     7        0.7319            -nan     0.1000    0.0325
     8        0.7096            -nan     0.1000    0.0251
     9        0.6921            -nan     0.1000    0.0202
    10        0.6776            -nan     0.1000    0.0171
    20        0.6132            -nan     0.1000    0.0039
    40        0.5847            -nan     0.1000    0.0006
    60        0.5746            -nan     0.1000    0.0001
    80        0.5680            -nan     0.1000   -0.0000
   100        0.5630            -nan     0.1000   -0.0001
   120        0.5591            -nan     0.1000   -0.0001
   140        0.5551            -nan     0.1000   -0.0001
   150        0.5533            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1393
     2        0.9964            -nan     0.1000    0.1016
     3        0.9233            -nan     0.1000    0.0775
     4        0.8678            -nan     0.1000    0.0600
     5        0.8258            -nan     0.1000    0.0472
     6        0.7927            -nan     0.1000    0.0365
     7        0.7676            -nan     0.1000    0.0295
     8        0.7471            -nan     0.1000    0.0250
     9        0.7304            -nan     0.1000    0.0193
    10        0.7171            -nan     0.1000    0.0159
    20        0.6551            -nan     0.1000    0.0041
    40        0.6197            -nan     0.1000    0.0013
    60        0.6056            -nan     0.1000    0.0005
    80        0.5983            -nan     0.1000    0.0002
   100        0.5939            -nan     0.1000    0.0001
   120        0.5905            -nan     0.1000   -0.0001
   140        0.5879            -nan     0.1000   -0.0001
   150        0.5868            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1490
     2        0.9882            -nan     0.1000    0.1085
     3        0.9099            -nan     0.1000    0.0813
     4        0.8516            -nan     0.1000    0.0637
     5        0.8071            -nan     0.1000    0.0482
     6        0.7731            -nan     0.1000    0.0389
     7        0.7457            -nan     0.1000    0.0318
     8        0.7238            -nan     0.1000    0.0243
     9        0.7064            -nan     0.1000    0.0195
